Fail to Keep Right,23,157,2013_06
Fail to Signal,1320,9123,2013_06
Fail to Stop on Signal,3175,20427,2013_06
Following Too Closely,70,629,2013_06
Headlights (Defect. or Improper),1534,13673,2013_06
Improper Lights,219,2348,2013_06
Improper Passing,414,2737,2013_06
Improper Turn,4471,33694,2013_06
Improper/Missing Plates,242,1330,2013_06
Not Giving R of W to Pedes.,1110,6947,2013_06
Not Giving R of W to Veh.,190,1246,2013_06
One Way Street,483,2414,2013_06
Pavement Markings,1879,12669,2013_06
Safety Belt,11131,67436,2013_06
"School Bus, Passing Stopped",54,753,2013_06
Speeding,5966,41683,2013_06
Spillback,366,2668,2013_06
Tinted Windows,5398,51368,2013_06
Truck Routes,556,3306,2013_06
U-Turn,338,2444,2013_06
Uninspected,573,4146,2013_06
Uninsured,4305,29349,2013_06
Unlicensed Operator,4698,30719,2013_06
Unregistered,1083,6276,2013_06
Unsafe Lane Change,273,2310,2013_06
Backing Unsafely,128,762,2013_06
Other Movers,5267,37756,2013_06
TOTAL Movers,78259,556064,2013_06
Brake Lights (Defect.or  Improper),2140,16378,2013_07
"Bus Lane, Driving in",313,3717,2013_07
Cell Phone,10254,81535,2013_07
Commercial Veh on Pkwy,85,626,2013_07
Defective Brakes,43,218,2013_07
Disobey Sign,10092,82723,2013_07
Equipment (Other),1008,6437,2013_07
Fail to Keep Right,15,172,2013_07
Fail to Signal,1349,10474,2013_07
Fail to Stop on Signal,3238,23665,2013_07
Following Too Closely,96,725,2013_07
Headlights (Defect. or Improper),1544,15220,2013_07
Improper Lights,242,2590,2013_07
Improper Passing,400,3137,2013_07
Improper Turn,4699,38393,2013_07
Improper/Missing Plates,253,1583,2013_07
Not Giving R of W to Pedes.,1095,8042,2013_07
Not Giving R of W to Veh.,160,1406,2013_07
One Way Street,622,3036,2013_07
Pavement Markings,1980,14649,2013_07
Safety Belt,10186,77623,2013_07
"School Bus, Passing Stopped",29,782,2013_07
Speeding,7879,49562,2013_07
Spillback,314,2982,2013_07
Tinted Windows,6078,57446,2013_07
Truck Routes,481,3787,2013_07
U-Turn,318,2762,2013_07
Uninspected,462,4608,2013_07
Uninsured,4314,33663,2013_07
Unlicensed Operator,4788,35508,2013_07
Unregistered,1024,7300,2013_07
Unsafe Lane Change,329,2639,2013_07
Backing Unsafely,96,858,2013_07
Other Movers,5513,43270,2013_07
TOTAL Movers,81439,637516,2013_07
Brake Lights (Defect.or  Improper),1989,18367,2013_08
"Bus Lane, Driving in",515,4232,2013_08
Cell Phone,10514,92049,2013_08
Commercial Veh on Pkwy,75,701,2013_08
Defective Brakes,17,235,2013_08
Disobey Sign,9454,92182,2013_08
Equipment (Other),1484,7921,2013_08
Fail to Keep Right,29,201,2013_08
Fail to Signal,1636,12110,2013_08
Fail to Stop on Signal,3222,26887,2013_08
Following Too Closely,73,798,2013_08
Headlights (Defect. or Improper),1739,16959,2013_08
Improper Lights,220,2810,2013_08
Improper Passing,343,3480,2013_08
Improper Turn,4319,42712,2013_08
Improper/Missing Plates,301,1884,2013_08
Not Giving R of W to Pedes.,1260,9302,2013_08
Not Giving R of W to Veh.,147,1553,2013_08
One Way Street,509,3545,2013_08
Pavement Markings,1759,16409,2013_08
Safety Belt,9768,87391,2013_08
"School Bus, Passing Stopped",18,800,2013_08
Speeding,6858,56420,2013_08
Spillback,404,3386,2013_08
Tinted Windows,6238,63684,2013_08
Truck Routes,626,4413,2013_08
U-Turn,374,3137,2013_08
Uninspected,486,5094,2013_08
Uninsured,4640,38306,2013_08
Unlicensed Operator,5070,40579,2013_08
Unregistered,1046,8346,2013_08
Unsafe Lane Change,410,3049,2013_08
Backing Unsafely,132,990,2013_08
Other Movers,6177,49447,2013_08
TOTAL Movers,81852,719379,2013_08
Brake Lights (Defect.or  Improper),1934,20301,2013_09
"Bus Lane, Driving in",477,4709,2013_09
Cell Phone,9542,101591,2013_09
Commercial Veh on Pkwy,64,765,2013_09
Defective Brakes,33,268,2013_09
Disobey Sign,9736,101918,2013_09
Equipment (Other),990,8911,2013_09
Fail to Keep Right,16,217,2013_09
Fail to Signal,1425,13535,2013_09
Fail to Stop on Signal,3634,30521,2013_09
Following Too Closely,74,872,2013_09
Headlights (Defect. or Improper),1882,18841,2013_09
Improper Lights,259,3069,2013_09
Improper Passing,333,3813,2013_09
Improper Turn,4762,47474,2013_09
Improper/Missing Plates,238,2123,2013_09
Not Giving R of W to Pedes.,834,10136,2013_09
Not Giving R of W to Veh.,165,1718,2013_09
One Way Street,426,3971,2013_09
Pavement Markings,1827,18236,2013_09
Safety Belt,10067,97458,2013_09
"School Bus, Passing Stopped",199,999,2013_09
Speeding,6265,62685,2013_09
Spillback,374,3760,2013_09
Tinted Windows,6038,69723,2013_09
Truck Routes,494,4907,2013_09
U-Turn,390,3527,2013_09
Uninspected,465,5559,2013_09
Uninsured,4564,42872,2013_09
Unlicensed Operator,4979,45560,2013_09
Unregistered,948,9294,2013_09
Unsafe Lane Change,330,3379,2013_09
Backing Unsafely,134,1124,2013_09
Other Movers,5158,54606,2013_09
TOTAL Movers,79056,798442,2013_09
Brake Lights (Defect.or  Improper),2239,22542,2013_10
"Bus Lane, Driving in",328,5037,2013_10
Cell Phone,10375,111971,2013_10
Commercial Veh on Pkwy,82,847,2013_10
Defective Brakes,34,302,2013_10
Disobey Sign,13122,115041,2013_10
Equipment (Other),1060,9971,2013_10
Fail to Keep Right,25,242,2013_10
Fail to Signal,1714,15261,2013_10
Fail to Stop on Signal,4000,34510,2013_10
Following Too Closely,104,976,2013_10
Headlights (Defect. or Improper),2067,20914,2013_10
Improper Lights,234,3303,2013_10
Improper Passing,394,4207,2013_10
Improper Turn,4933,52407,2013_10
Improper/Missing Plates,287,2410,2013_10
Not Giving R of W to Pedes.,1467,11603,2013_10
Not Giving R of W to Veh.,212,1931,2013_10
One Way Street,466,4437,2013_10
Pavement Markings,2369,20606,2013_10
Safety Belt,9599,107063,2013_10
"School Bus, Passing Stopped",117,1116,2013_10
Speeding,8006,70700,2013_10
Spillback,352,4112,2013_10
Tinted Windows,6904,76644,2013_10
Truck Routes,670,5577,2013_10
U-Turn,442,3969,2013_10
Uninspected,479,6038,2013_10
Uninsured,4833,47709,2013_10
Unlicensed Operator,5240,50803,2013_10
Unregistered,1145,10440,2013_10
Unsafe Lane Change,457,3836,2013_10
Backing Unsafely,150,1275,2013_10
Other Movers,5934,60550,2013_10
TOTAL Movers,89840,888350,2013_10
Brake Lights (Defect.or  Improper),2271,24813,2013_11
"Bus Lane, Driving in",287,5324,2013_11
Cell Phone,7552,119523,2013_11
Commercial Veh on Pkwy,78,925,2013_11
Defective Brakes,54,356,2013_11
Disobey Sign,12472,127513,2013_11
Equipment (Other),707,10678,2013_11
Fail to Keep Right,40,282,2013_11
Fail to Signal,1725,16986,2013_11
Fail to Stop on Signal,3389,37899,2013_11
Following Too Closely,73,1049,2013_11
Headlights (Defect. or Improper),2287,23201,2013_11
Improper Lights,281,3584,2013_11
Improper Passing,317,4524,2013_11
Improper Turn,4712,57119,2013_11
Improper/Missing Plates,247,2657,2013_11
Not Giving R of W to Pedes.,1916,13519,2013_11
Not Giving R of W to Veh.,198,2129,2013_11
One Way Street,303,4740,2013_11
Pavement Markings,2240,22846,2013_11
Safety Belt,6399,113462,2013_11
"School Bus, Passing Stopped",189,1305,2013_11
Speeding,6600,77300,2013_11
Spillback,362,4474,2013_11
Tinted Windows,6118,82762,2013_11
Truck Routes,402,5979,2013_11
U-Turn,436,4405,2013_11
Uninspected,382,6420,2013_11
Uninsured,4450,52159,2013_11
Unlicensed Operator,4358,55161,2013_11
Unregistered,977,11417,2013_11
Unsafe Lane Change,375,4211,2013_11
Backing Unsafely,119,1394,2013_11
Other Movers,4886,65436,2013_11
TOTAL Movers,77202,965552,2013_11
Brake Lights (Defect.or  Improper),2247,27060,2013_12
"Bus Lane, Driving in",148,5472,2013_12
Cell Phone,6899,126422,2013_12
Commercial Veh on Pkwy,138,1063,2013_12
Defective Brakes,27,383,2013_12
Disobey Sign,9737,137250,2013_12
Equipment (Other),591,11269,2013_12
Fail to Keep Right,19,301,2013_12
Fail to Signal,1602,18588,2013_12
Fail to Stop on Signal,3156,41055,2013_12
Following Too Closely,70,1119,2013_12
Headlights (Defect. or Improper),3324,26527,2013_12
Improper Lights,320,3904,2013_12
Improper Passing,282,4806,2013_12
Improper Turn,5237,62356,2013_12
Improper/Missing Plates,301,2958,2013_12
Not Giving R of W to Pedes.,1369,14888,2013_12
Not Giving R of W to Veh.,206,2335,2013_12
One Way Street,245,4985,2013_12
Pavement Markings,2425,25271,2013_12
Safety Belt,6165,119627,2013_12
"School Bus, Passing Stopped",66,1371,2013_12
Speeding,5902,83202,2013_12
Spillback,285,4759,2013_12
Tinted Windows,5465,88229,2013_12
Truck Routes,417,6396,2013_12
U-Turn,516,4921,2013_12
Uninspected,426,6846,2013_12
Uninsured,4268,56427,2013_12
Unlicensed Operator,4349,59510,2013_12
Unregistered,1005,12422,2013_12
Unsafe Lane Change,352,4563,2013_12
Backing Unsafely,175,1569,2013_12
Other Movers,3651,69088,2013_12
TOTAL Movers,71385,1036942,2013_12
Brake Lights (Defect.or  Improper),2675,2675,2012_01
"Bus Lane, Driving in",1525,1525,2012_01
Cell Phone,12610,12610,2012_01
Commercial Veh on Pkwy,101,101,2012_01
Defective Brakes,24,24,2012_01
Disobey Sign,13768,13768,2012_01
Equipment (Other),934,934,2012_01
Fail to Keep Right,36,36,2012_01
Fail to Signal,1194,1194,2012_01
Fail to Stop on Signal,3776,3776,2012_01
Following Too Closely,119,119,2012_01
Headlights (Defect. or Improper),2907,2907,2012_01
Improper Lights,445,445,2012_01
Improper Passing,406,406,2012_01
Improper Turn,6097,6097,2012_01
Improper/Missing Plates,203,203,2012_01
Not Giving R of W to Pedes.,1253,1253,2012_01
Not Giving R of W to Veh.,195,195,2012_01
One Way Street,454,454,2012_01
Pavement Markings,1898,1898,2012_01
Safety Belt,10583,10583,2012_01
"School Bus, Passing Stopped",123,123,2012_01
Speeding,6683,6683,2012_01
Spillback,480,480,2012_01
Tinted Windows,9531,9531,2012_01
Truck Routes,765,765,2012_01
U-Turn,356,356,2012_01
Uninspected,1088,1088,2012_01
Uninsured,4878,4878,2012_01
Unlicensed Operator,5087,5087,2012_01
Unregistered,1048,1048,2012_01
Unsafe Lane Change,337,337,2012_01
Backing Unsafely,98,98,2012_01
Other Movers,5965,5965,2012_01
TOTAL Movers,97642,97642,2012_01
Brake Lights (Defect.or  Improper),2672,5347,2012_02
"Bus Lane, Driving in",597,2122,2012_02
Cell Phone,12450,25060,2012_02
Commercial Veh on Pkwy,53,154,2012_02
Defective Brakes,66,90,2012_02
Disobey Sign,13839,27607,2012_02
Equipment (Other),893,1827,2012_02
Fail to Keep Right,28,64,2012_02
Fail to Signal,1280,2474,2012_02
Fail to Stop on Signal,3517,7293,2012_02
Following Too Closely,108,227,2012_02
Headlights (Defect. or Improper),2574,5481,2012_02
Improper Lights,349,794,2012_02
Improper Passing,495,901,2012_02
Improper Turn,6050,12147,2012_02
Improper/Missing Plates,206,409,2012_02
Not Giving R of W to Pedes.,973,2226,2012_02
Not Giving R of W to Veh.,222,417,2012_02
One Way Street,429,883,2012_02
Pavement Markings,1953,3851,2012_02
Safety Belt,12003,22586,2012_02
"School Bus, Passing Stopped",852,975,2012_02
Speeding,6872,13555,2012_02
Spillback,556,1036,2012_02
Tinted Windows,10160,19691,2012_02
Truck Routes,954,1719,2012_02
U-Turn,404,760,2012_02
Uninspected,597,1685,2012_02
Uninsured,4911,9789,2012_02
Unlicensed Operator,5168,10255,2012_02
Unregistered,1034,2082,2012_02
Unsafe Lane Change,354,691,2012_02
Backing Unsafely,105,203,2012_02
Other Movers,7552,13524,2012_02
TOTAL Movers,100276,197925,2012_02
Brake Lights (Defect.or  Improper),2892,8239,2012_03
"Bus Lane, Driving in",408,2530,2012_03
Cell Phone,15261,40321,2012_03
Commercial Veh on Pkwy,117,271,2012_03
Defective Brakes,51,141,2012_03
Disobey Sign,13310,40917,2012_03
Equipment (Other),943,2770,2012_03
Fail to Keep Right,25,89,2012_03
Fail to Signal,1209,3683,2012_03
Fail to Stop on Signal,3958,11251,2012_03
Following Too Closely,105,332,2012_03
Headlights (Defect. or Improper),2186,7667,2012_03
Improper Lights,508,1302,2012_03
Improper Passing,596,1497,2012_03
Improper Turn,5903,18050,2012_03
Improper/Missing Plates,215,624,2012_03
Not Giving R of W to Pedes.,1023,3249,2012_03
Not Giving R of W to Veh.,229,646,2012_03
One Way Street,409,1292,2012_03
Pavement Markings,1975,5826,2012_03
Safety Belt,12974,35560,2012_03
"School Bus, Passing Stopped",262,1237,2012_03
Speeding,7078,20633,2012_03
Spillback,548,1584,2012_03
Tinted Windows,10235,29926,2012_03
Truck Routes,626,2345,2012_03
U-Turn,337,1097,2012_03
Uninspected,568,2253,2012_03
Uninsured,5279,15068,2012_03
Unlicensed Operator,5532,15787,2012_03
Unregistered,1013,3095,2012_03
Unsafe Lane Change,345,1036,2012_03
Backing Unsafely,111,314,2012_03
Other Movers,7129,20660,2012_03
TOTAL Movers,103360,301292,2012_03
Brake Lights (Defect.or  Improper),2708,10948,2012_04
"Bus Lane, Driving in",1857,4387,2012_04
Cell Phone,14502,54824,2012_04
Commercial Veh on Pkwy,50,321,2012_04
Defective Brakes,47,188,2012_04
Disobey Sign,11800,52718,2012_04
Equipment (Other),826,3596,2012_04
Fail to Keep Right,39,128,2012_04
Fail to Signal,1215,4898,2012_04
Fail to Stop on Signal,3421,14672,2012_04
Following Too Closely,108,440,2012_04
Headlights (Defect. or Improper),1897,9564,2012_04
Improper Lights,287,1589,2012_04
Improper Passing,532,2029,2012_04
Improper Turn,4834,22884,2012_04
Improper/Missing Plates,220,844,2012_04
Not Giving R of W to Pedes.,957,4206,2012_04
Not Giving R of W to Veh.,165,811,2012_04
One Way Street,375,1667,2012_04
Pavement Markings,1945,7771,2012_04
Safety Belt,13666,49227,2012_04
"School Bus, Passing Stopped",1413,2650,2012_04
Speeding,5948,26581,2012_04
Spillback,506,2090,2012_04
Tinted Windows,8854,38786,2012_04
Truck Routes,505,2850,2012_04
U-Turn,287,1384,2012_04
Uninspected,476,2729,2012_04
Uninsured,4754,19823,2012_04
Unlicensed Operator,5146,20937,2012_04
Unregistered,946,4041,2012_04
Unsafe Lane Change,332,1368,2012_04
Backing Unsafely,95,409,2012_04
Other Movers,6226,26895,2012_04
TOTAL Movers,96939,398255,2012_04
Brake Lights (Defect.or  Improper),2668,13616,2012_05
"Bus Lane, Driving in",1147,5534,2012_05
Cell Phone,14481,69304,2012_05
Commercial Veh on Pkwy,69,390,2012_05
Defective Brakes,45,233,2012_05
Disobey Sign,12021,64739,2012_05
Equipment (Other),947,4543,2012_05
Fail to Keep Right,23,151,2012_05
Fail to Signal,1157,6055,2012_05
Fail to Stop on Signal,3156,17828,2012_05
Following Too Closely,97,537,2012_05
Headlights (Defect. or Improper),1690,11254,2012_05
Improper Lights,323,1912,2012_05
Improper Passing,490,2519,2012_05
Improper Turn,5061,27945,2012_05
Improper/Missing Plates,248,1092,2012_05
Not Giving R of W to Pedes.,1221,5427,2012_05
Not Giving R of W to Veh.,236,1047,2012_05
One Way Street,386,2053,2012_05
Pavement Markings,1806,9577,2012_05
Safety Belt,15900,65127,2012_05
"School Bus, Passing Stopped",146,2796,2012_05
Speeding,5582,32163,2012_05
Spillback,442,2532,2012_05
Tinted Windows,8803,47589,2012_05
Truck Routes,552,3402,2012_05
U-Turn,337,1721,2012_05
Uninspected,596,3325,2012_05
Uninsured,4908,24731,2012_05
Unlicensed Operator,5453,26390,2012_05
Unregistered,1064,5105,2012_05
Unsafe Lane Change,382,1750,2012_05
Backing Unsafely,107,516,2012_05
Other Movers,5073,28271,2012_05
TOTAL Movers,96617,491174,2012_05
Brake Lights (Defect.or  Improper),2668,13616,2012_06
"Bus Lane, Driving in",1147,5534,2012_06
Cell Phone,14481,69304,2012_06
Commercial Veh on Pkwy,69,390,2012_06
Defective Brakes,45,233,2012_06
Disobey Sign,12021,64739,2012_06
Equipment (Other),947,4543,2012_06
Fail to Keep Right,23,151,2012_06
Fail to Signal,1157,6055,2012_06
Fail to Stop on Signal,3156,17828,2012_06
Following Too Closely,97,537,2012_06
Headlights (Defect. or Improper),1690,11254,2012_06
Improper Lights,323,1912,2012_06
Improper Passing,490,2519,2012_06
Improper Turn,5061,27945,2012_06
Improper/Missing Plates,248,1092,2012_06
Not Giving R of W to Pedes.,1221,5427,2012_06
Not Giving R of W to Veh.,236,1047,2012_06
One Way Street,386,2053,2012_06
Pavement Markings,1806,9577,2012_06
Safety Belt,15900,65127,2012_06
"School Bus, Passing Stopped",146,2796,2012_06
Speeding,5582,32163,2012_06
Spillback,442,2532,2012_06
Tinted Windows,8803,47589,2012_06
Truck Routes,552,3402,2012_06
U-Turn,337,1721,2012_06
Uninspected,596,3325,2012_06
Uninsured,4908,24731,2012_06
Unlicensed Operator,5453,26390,2012_06
Unregistered,1064,5105,2012_06
Unsafe Lane Change,382,1750,2012_06
Backing Unsafely,107,516,2012_06
Other Movers,5073,28271,2012_06
TOTAL Movers,96617,491174,2012_06
Brake Lights (Defect.or  Improper),2518,18694,2012_07
"Bus Lane, Driving in",261,5916,2012_07
Cell Phone,10981,91324,2012_07
Commercial Veh on Pkwy,69,530,2012_07
Defective Brakes,35,294,2012_07
Disobey Sign,9050,84734,2012_07
Equipment (Other),892,6561,2012_07
Fail to Keep Right,47,228,2012_07
Fail to Signal,1172,8398,2012_07
Fail to Stop on Signal,3019,23760,2012_07
Following Too Closely,100,744,2012_07
Headlights (Defect. or Improper),1742,14550,2012_07
Improper Lights,345,2594,2012_07
Improper Passing,396,3423,2012_07
Improper Turn,3929,37235,2012_07
Improper/Missing Plates,180,1519,2012_07
Not Giving R of W to Pedes.,908,7336,2012_07
Not Giving R of W to Veh.,155,1417,2012_07
One Way Street,435,2807,2012_07
Pavement Markings,1679,13265,2012_07
Safety Belt,9891,88216,2012_07
"School Bus, Passing Stopped",31,2901,2012_07
Speeding,6492,44507,2012_07
Spillback,365,3490,2012_07
Tinted Windows,6747,61918,2012_07
Truck Routes,523,4511,2012_07
U-Turn,282,2309,2012_07
Uninspected,418,4306,2012_07
Uninsured,4734,34082,2012_07
Unlicensed Operator,4637,35821,2012_07
Unregistered,892,7058,2012_07
Unsafe Lane Change,383,2539,2012_07
Backing Unsafely,109,723,2012_07
Other Movers,5448,39427,2012_07
TOTAL Movers,78865,657137,2012_07
Brake Lights (Defect.or  Improper),2698,21392,2012_08
"Bus Lane, Driving in",696,6612,2012_08
Cell Phone,12059,103383,2012_08
Commercial Veh on Pkwy,68,598,2012_08
Defective Brakes,35,329,2012_08
Disobey Sign,10165,94899,2012_08
Equipment (Other),911,7472,2012_08
Fail to Keep Right,20,248,2012_08
Fail to Signal,1197,9595,2012_08
Fail to Stop on Signal,2647,26407,2012_08
Following Too Closely,73,817,2012_08
Headlights (Defect. or Improper),2074,16624,2012_08
Improper Lights,325,2919,2012_08
Improper Passing,339,3762,2012_08
Improper Turn,3971,41206,2012_08
Improper/Missing Plates,222,1741,2012_08
Not Giving R of W to Pedes.,892,8228,2012_08
Not Giving R of W to Veh.,129,1546,2012_08
One Way Street,406,3213,2012_08
Pavement Markings,1659,14924,2012_08
Safety Belt,10594,98810,2012_08
"School Bus, Passing Stopped",19,2920,2012_08
Speeding,5509,50016,2012_08
Spillback,315,3805,2012_08
Tinted Windows,7221,69139,2012_08
Truck Routes,527,5038,2012_08
U-Turn,358,2667,2012_08
Uninspected,470,4776,2012_08
Uninsured,4909,38991,2012_08
Unlicensed Operator,4707,40528,2012_08
Unregistered,944,8002,2012_08
Unsafe Lane Change,398,2937,2012_08
Backing Unsafely,94,817,2012_08
Other Movers,5674,45081,2012_08
TOTAL Movers,82325,739442,2012_08
Brake Lights (Defect.or  Improper),2493,23887,2012_09
"Bus Lane, Driving in",526,7138,2012_09
Cell Phone,10652,114039,2012_09
Commercial Veh on Pkwy,66,664,2012_09
Defective Brakes,35,364,2012_09
Disobey Sign,9826,104734,2012_09
Equipment (Other),737,8241,2012_09
Fail to Keep Right,21,269,2012_09
Fail to Signal,1215,10811,2012_09
Fail to Stop on Signal,3014,29419,2012_09
Following Too Closely,90,907,2012_09
Headlights (Defect. or Improper),2042,18667,2012_09
Improper Lights,261,3180,2012_09
Improper Passing,283,4045,2012_09
Improper Turn,3362,44569,2012_09
Improper/Missing Plates,213,1954,2012_09
Not Giving R of W to Pedes.,647,8875,2012_09
Not Giving R of W to Veh.,148,1695,2012_09
One Way Street,408,3621,2012_09
Pavement Markings,1723,16657,2012_09
Safety Belt,10078,108892,2012_09
"School Bus, Passing Stopped",142,3062,2012_09
Speeding,5945,55963,2012_09
